NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
internal output, prob= 1, x=1, y=12, trk=2, par=2,value=8.40632e+30
internal output, prob= 1, x=1, y=12, trk=2, par=3,value=3.62512e+30
internal output, prob= 1, x=1, y=13, trk=2, par=0,value=-7.16868e+28
internal output, prob= 1, x=1, y=13, trk=2, par=1,value=3.0758e+29
internal output, prob= 1, x=1, y=13, trk=2, par=2,value=-8.85648e+29
internal output, prob= 1, x=1, y=13, trk=2, par=3,value=7.27473e+30
internal output, prob= 1, x=1, y=14, trk=2, par=0,value=-1.34268e+30
internal output, prob= 1, x=1, y=14, trk=2, par=1,value=-5.71424e+30
internal output, prob= 1, x=1, y=14, trk=2, par=2,value=2.59697e+29
internal output, prob= 1, x=1, y=14, trk=2, par=3,value=3.35522e+30
internal output, prob= 1, x=1, y=21, trk=2, par=0,value=-6.68368e+29
internal output, prob= 1, x=1, y=21, trk=2, par=1,value=2.02914e+30
internal output, prob= 1, x=1, y=21, trk=2, par=2,value=-1.36979e+30
internal output, prob= 1, x=1, y=21, trk=2, par=3,value=3.04573e+30
internal output, prob= 1, x=1, y=25, trk=2, par=0,value=-5.15169e+29
internal output, prob= 1, x=1, y=25, trk=2, par=1,value=-5.03352e+30
internal output, prob= 1, x=1, y=25, trk=2, par=2,value=1.09625e+30
internal output, prob= 1, x=1, y=25, trk=2, par=3,value=3.89123e+30
internal output, prob= 1, x=1, y=26, trk=2, par=0,value=-4.45952e+28
internal output, prob= 1, x=1, y=26, trk=2, par=1,value=9.1494e+29
internal output, prob= 1, x=1, y=26, trk=2, par=2,value=5.06995e+30
internal output, prob= 1, x=1, y=26, trk=2, par=3,value=4.93866e+30
internal output, prob= 1, x=1, y=27, trk=1, par=0,value=-3.23858e+30
internal output, prob= 1, x=1, y=27, trk=1, par=1,value=1.92081e+30
internal output, prob= 1, x=1, y=27, trk=1, par=2,value=3.40689e+29
internal output, prob= 1, x=1, y=27, trk=1, par=3,value=3.79977e+30
internal output, prob= 1, x=1, y=27, trk=2, par=0,value=-4.61408e+30
internal output, prob= 1, x=1, y=27, trk=2, par=1,value=-2.58767e+30
internal output, prob= 1, x=1, y=27, trk=2, par=2,value=2.48547e+30
internal output, prob= 1, x=1, y=27, trk=2, par=3,value=5.55817e+30
internal output, prob= 1, x=1, y=29, trk=0, par=0,value=2.05669e+30
internal output, prob= 1, x=1, y=29, trk=0, par=1,value=1.42254e+30
internal output, prob= 1, x=1, y=29, trk=0, par=2,value=-2.90604e+30
internal output, prob= 1, x=1, y=29, trk=0, par=3,value=7.24187e+29
internal output, prob= 1, x=1, y=29, trk=1, par=0,value=2.85887e+30
internal output, prob= 1, x=1, y=29, trk=1, par=1,value=1.63636e+30
internal output, prob= 1, x=1, y=29, trk=1, par=2,value=-2.73851e+30
internal output, prob= 1, x=1, y=29, trk=1, par=3,value=1.08731e+30
internal output, prob= 1, x=1, y=29, trk=2, par=0,value=3.32763e+30
internal output, prob= 1, x=1, y=29, trk=2, par=1,value=4.18117e+30
internal output, prob= 1, x=1, y=29, trk=2, par=2,value=-2.78838e+29
internal output, prob= 1, x=1, y=29, trk=2, par=3,value=2.53451e+30
internal output, prob= 1, x=2, y=1, trk=2, par=0,value=1.33977e+29
internal output, prob= 1, x=2, y=1, trk=2, par=1,value=5.8798e+29
internal output, prob= 1, x=2, y=1, trk=2, par=2,value=2.67954e+29
internal output, prob= 1, x=2, y=1, trk=2, par=3,value=-8.54929e+29
internal output, prob= 1, x=2, y=2, trk=2, par=0,value=1.00889e+30
internal output, prob= 1, x=2, y=2, trk=2, par=1,value=3.37307e+29
internal output, prob= 1, x=2, y=2, trk=2, par=2,value=-8.45438e+29
internal output, prob= 1, x=2, y=2, trk=2, par=3,value=-1.14346e+29
internal output, prob= 1, x=2, y=3, trk=2, par=0,value=-1.05504e+28
internal output, prob= 1, x=2, y=3, trk=2, par=1,value=-2.47707e+30
internal output, prob= 1, x=2, y=3, trk=2, par=2,value=-7.8806e+29
internal output, prob= 1, x=2, y=3, trk=2, par=3,value=9.51585e+29
internal output, prob= 1, x=2, y=4, trk=2, par=0,value=8.78206e+29
internal output, prob= 1, x=2, y=4, trk=2, par=1,value=-1.00953e+30
internal output, prob= 1, x=2, y=4, trk=2, par=2,value=-8.62897e+29
internal output, prob= 1, x=2, y=4, trk=2, par=3,value=1.80555e+30
internal output, prob= 1, x=2, y=7, trk=2, par=0,value=3.03777e+29
internal output, prob= 1, x=2, y=7, trk=2, par=1,value=3.39533e+29
internal output, prob= 1, x=2, y=7, trk=2, par=2,value=-1.22841e+30
internal output, prob= 1, x=2, y=7, trk=2, par=3,value=5.99621e+29
internal output, prob= 1, x=2, y=12, trk=2, par=0,value=1.10781e+30
internal output, prob= 1, x=2, y=12, trk=2, par=1,value=-1.50541e+30
internal output, prob= 1, x=2, y=12, trk=2, par=2,value=3.74954e+30
internal output, prob= 1, x=2, y=12, trk=2, par=3,value=-4.80463e+29
internal output, prob= 1, x=2, y=13, trk=2, par=0,value=1.98026e+30
internal output, prob= 1, x=2, y=13, trk=2, par=1,value=-3.38777e+30
internal output, prob= 1, x=2, y=13, trk=2, par=2,value=1.34387e+30
internal output, prob= 1, x=2, y=13, trk=2, par=3,value=2.91075e+30
internal output, prob= 1, x=2, y=17, trk=2, par=0,value=-8.18607e+29
internal output, prob= 1, x=2, y=17, trk=2, par=1,value=-2.31064e+30
internal output, prob= 1, x=2, y=17, trk=2, par=2,value=-1.1501e+30
internal output, prob= 1, x=2, y=17, trk=2, par=3,value=1.25227e+30
internal output, prob= 1, x=2, y=20, trk=2, par=0,value=-6.95438e+29
internal output, prob= 1, x=2, y=20, trk=2, par=1,value=2.3485e+30
internal output, prob= 1, x=2, y=20, trk=2, par=2,value=2.08932e+29
internal output, prob= 1, x=2, y=20, trk=2, par=3,value=1.97266e+30
internal output, prob= 1, x=2, y=21, trk=1, par=0,value=-3.59403e+30
internal output, prob= 1, x=2, y=21, trk=1, par=1,value=-2.72125e+30
internal output, prob= 1, x=2, y=21, trk=1, par=2,value=-1.6683e+30
internal output, prob= 1, x=2, y=21, trk=1, par=3,value=2.11543e+30
internal output, prob= 1, x=2, y=21, trk=2, par=0,value=-3.45599e+30
internal output, prob= 1, x=2, y=21, trk=2, par=1,value=-1.35297e+30
internal output, prob= 1, x=2, y=21, trk=2, par=2,value=-1.08475e+30
internal output, prob= 1, x=2, y=21, trk=2, par=3,value=3.83545e+30
internal output, prob= 1, x=2, y=25, trk=2, par=0,value=-2.03693e+30
internal output, prob= 1, x=2, y=25, trk=2, par=1,value=-4.32339e+30
internal output, prob= 1, x=2, y=25, trk=2, par=2,value=-1.16748e+30
internal output, prob= 1, x=2, y=25, trk=2, par=3,value=4.01945e+29
internal output, prob= 1, x=2, y=29, trk=0, par=0,value=-1.44241e+30
internal output, prob= 1, x=2, y=29, trk=0, par=1,value=1.92553e+30
internal output, prob= 1, x=2, y=29, trk=0, par=2,value=-4.28513e+30
internal output, prob= 1, x=2, y=29, trk=0, par=3,value=-2.2692e+30
internal output, prob= 1, x=2, y=29, trk=1, par=0,value=1.56752e+30
internal output, prob= 1, x=2, y=29, trk=1, par=1,value=1.67227e+30
internal output, prob= 1, x=2, y=29, trk=1, par=2,value=-4.15017e+30
internal output, prob= 1, x=2, y=29, trk=1, par=3,value=-1.90529e+30
internal output, prob= 1, x=3, y=2, trk=2, par=0,value=3.69978e+30
internal output, prob= 1, x=3, y=2, trk=2, par=1,value=6.73356e+29
internal output, prob= 1, x=3, y=2, trk=2, par=2,value=-2.88465e+30
internal output, prob= 1, x=3, y=2, trk=2, par=3,value=-1.38625e+30
internal output, prob= 1, x=3, y=5, trk=2, par=0,value=1.06663e+30
internal output, prob= 1, x=3, y=5, trk=2, par=1,value=-1.01218e+30
internal output, prob= 1, x=3, y=5, trk=2, par=2,value=3.47383e+29
internal output, prob= 1, x=3, y=5, trk=2, par=3,value=1.11625e+30
internal output, prob= 1, x=3, y=6, trk=2, par=0,value=-2.06688e+30
internal output, prob= 1, x=3, y=6, trk=2, par=1,value=8.26039e+29
internal output, prob= 1, x=3, y=6, trk=2, par=2,value=7.80725e+29
internal output, prob= 1, x=3, y=6, trk=2, par=3,value=1.42568e+30
internal output, prob= 1, x=3, y=9, trk=2, par=0,value=2.8386e+30
internal output, prob= 1, x=3, y=9, trk=2, par=1,value=-1.60584e+30
internal output, prob= 1, x=3, y=9, trk=2, par=2,value=2.6675e+30
internal output, prob= 1, x=3, y=9, trk=2, par=3,value=1.36381e+30
internal output, prob= 1, x=3, y=13, trk=2, par=0,value=-1.43949e+30
internal output, prob= 1, x=3, y=13, trk=2, par=1,value=-8.05752e+29
internal output, prob= 1, x=3, y=13, trk=2, par=2,value=-2.35242e+29
internal output, prob= 1, x=3, y=13, trk=2, par=3,value=1.67665e+30
internal output, prob= 1, x=3, y=18, trk=2, par=0,value=1.75053e+30
internal output, prob= 1, x=3, y=18, trk=2, par=1,value=-2.30452e+30
internal output, prob= 1, x=3, y=18, trk=2, par=2,value=2.93483e+30
internal output, prob= 1, x=3, y=18, trk=2, par=3,value=7.1705e+29
internal output, prob= 1, x=3, y=21, trk=2, par=0,value=1.5993e+30
internal output, prob= 1, x=3, y=21, trk=2, par=1,value=-5.34076e+29
internal output, prob= 1, x=3, y=21, trk=2, par=2,value=-1.03998e+30
internal output, prob= 1, x=3, y=21, trk=2, par=3,value=4.26169e+30
internal output, prob= 1, x=3, y=22, trk=2, par=0,value=9.45289e+29
internal output, prob= 1, x=3, y=22, trk=2, par=1,value=-5.26157e+30
internal output, prob= 1, x=3, y=22, trk=2, par=2,value=4.036e+30
internal output, prob= 1, x=3, y=22, trk=2, par=3,value=3.01121e+30
internal output, prob= 1, x=3, y=23, trk=2, par=0,value=-7.48455e+29
internal output, prob= 1, x=3, y=23, trk=2, par=1,value=1.37851e+30
internal output, prob= 1, x=3, y=23, trk=2, par=2,value=2.10838e+30
internal output, prob= 1, x=3, y=23, trk=2, par=3,value=5.13206e+30
internal output, prob= 1, x=3, y=24, trk=2, par=0,value=-7.48147e+29
internal output, prob= 1, x=3, y=24, trk=2, par=1,value=5.30805e+29
internal output, prob= 1, x=3, y=24, trk=2, par=2,value=-8.3437e+29
internal output, prob= 1, x=3, y=24, trk=2, par=3,value=2.63449e+30
internal output, prob= 1, x=3, y=26, trk=2, par=0,value=-1.7157e+30
internal output, prob= 1, x=3, y=26, trk=2, par=1,value=-7.45851e+30
internal output, prob= 1, x=3, y=26, trk=2, par=2,value=6.83401e+29
internal output, prob= 1, x=3, y=26, trk=2, par=3,value=6.08244e+30
internal output, prob= 1, x=3, y=27, trk=2, par=0,value=2.58807e+30
internal output, prob= 1, x=3, y=27, trk=2, par=1,value=2.24788e+30
internal output, prob= 1, x=3, y=27, trk=2, par=2,value=1.89597e+31
internal output, prob= 1, x=3, y=27, trk=2, par=3,value=3.36536e+30
internal output, prob= 1, x=3, y=29, trk=0, par=0,value=-2.45162e+30
internal output, prob= 1, x=3, y=29, trk=0, par=1,value=-2.30936e+30
internal output, prob= 1, x=3, y=29, trk=0, par=2,value=-3.94529e+30
internal output, prob= 1, x=3, y=29, trk=0, par=3,value=-3.2311e+30
internal output, prob= 1, x=3, y=29, trk=1, par=0,value=-1.90572e+30
internal output, prob= 1, x=3, y=29, trk=1, par=1,value=-3.66624e+30
internal output, prob= 1, x=3, y=29, trk=1, par=2,value=-3.54803e+30
internal output, prob= 1, x=3, y=29, trk=1, par=3,value=-2.66615e+30
internal output, prob= 1, x=3, y=29, trk=2, par=0,value=-2.61095e+29
internal output, prob= 1, x=3, y=29, trk=2, par=1,value=-3.09397e+30
internal output, prob= 1, x=3, y=29, trk=2, par=2,value=3.1483e+30
internal output, prob= 1, x=3, y=29, trk=2, par=3,value=-1.06947e+30
internal output, prob= 1, x=4, y=2, trk=2, par=0,value=-5.95679e+29
internal output, prob= 1, x=4, y=2, trk=2, par=1,value=-1.2019e+30
internal output, prob= 1, x=4, y=2, trk=2, par=2,value=-4.04254e+30
internal output, prob= 1, x=4, y=2, trk=2, par=3,value=-1.13962e+30
internal output, prob= 1, x=4, y=6, trk=2, par=0,value=1.18387e+30
internal output, prob= 1, x=4, y=6, trk=2, par=1,value=-2.93466e+28
internal output, prob= 1, x=4, y=6, trk=2, par=2,value=-1.66863e+29
internal output, prob= 1, x=4, y=6, trk=2, par=3,value=1.31279e+30
internal output, prob= 1, x=4, y=8, trk=2, par=0,value=7.04937e+28
internal output, prob= 1, x=4, y=8, trk=2, par=1,value=-7.53293e+29
internal output, prob= 1, x=4, y=8, trk=2, par=2,value=-1.12869e+30
internal output, prob= 1, x=4, y=8, trk=2, par=3,value=1.72592e+30
internal output, prob= 1, x=4, y=9, trk=1, par=0,value=-4.61792e+29
internal output, prob= 1, x=4, y=9, trk=1, par=1,value=-3.34414e+29
internal output, prob= 1, x=4, y=9, trk=1, par=2,value=-1.24697e+30
internal output, prob= 1, x=4, y=9, trk=1, par=3,value=-1.74989e+28
internal output, prob= 1, x=4, y=9, trk=2, par=0,value=2.22511e+29
internal output, prob= 1, x=4, y=9, trk=2, par=1,value=-4.10192e+29
internal output, prob= 1, x=4, y=9, trk=2, par=2,value=7.10472e+29
internal output, prob= 1, x=4, y=9, trk=2, par=3,value=9.84856e+29
internal output, prob= 1, x=4, y=10, trk=2, par=0,value=-4.71748e+29
internal output, prob= 1, x=4, y=10, trk=2, par=1,value=-1.44125e+30
internal output, prob= 1, x=4, y=10, trk=2, par=2,value=-3.47304e+29
internal output, prob= 1, x=4, y=10, trk=2, par=3,value=2.28402e+30
internal output, prob= 1, x=4, y=11, trk=2, par=0,value=-1.65089e+30
internal output, prob= 1, x=4, y=11, trk=2, par=1,value=-1.05465e+30
internal output, prob= 1, x=4, y=11, trk=2, par=2,value=1.46786e+30
internal output, prob= 1, x=4, y=11, trk=2, par=3,value=1.74235e+30
internal output, prob= 1, x=4, y=14, trk=1, par=0,value=-2.80498e+29
internal output, prob= 1, x=4, y=14, trk=1, par=1,value=-7.81488e+30
internal output, prob= 1, x=4, y=14, trk=1, par=2,value=6.65521e+29
internal output, prob= 1, x=4, y=14, trk=1, par=3,value=2.23277e+30
internal output, prob= 1, x=4, y=14, trk=2, par=0,value=8.67365e+29
internal output, prob= 1, x=4, y=14, trk=2, par=1,value=-9.75761e+30
internal output, prob= 1, x=4, y=14, trk=2, par=2,value=7.17087e+30
internal output, prob= 1, x=4, y=14, trk=2, par=3,value=6.63038e+30
internal output, prob= 1, x=4, y=15, trk=2, par=0,value=-5.36666e+29
internal output, prob= 1, x=4, y=15, trk=2, par=1,value=4.03306e+30
internal output, prob= 1, x=4, y=15, trk=2, par=2,value=1.11935e+31
internal output, prob= 1, x=4, y=15, trk=2, par=3,value=1.09569e+31
internal output, prob= 1, x=4, y=16, trk=2, par=0,value=1.61883e+30
internal output, prob= 1, x=4, y=16, trk=2, par=1,value=6.73014e+29
internal output, prob= 1, x=4, y=16, trk=2, par=2,value=-2.68149e+30
internal output, prob= 1, x=4, y=16, trk=2, par=3,value=7.34114e+30
internal output, prob= 1, x=4, y=19, trk=2, par=0,value=-7.35217e+29
internal output, prob= 1, x=4, y=19, trk=2, par=1,value=-6.65556e+30
internal output, prob= 1, x=4, y=19, trk=2, par=2,value=7.10907e+30
internal output, prob= 1, x=4, y=19, trk=2, par=3,value=4.53729e+30
internal output, prob= 1, x=4, y=22, trk=2, par=0,value=2.43826e+30
internal output, prob= 1, x=4, y=22, trk=2, par=1,value=-2.64786e+30
internal output, prob= 1, x=4, y=22, trk=2, par=2,value=1.05889e+30
internal output, prob= 1, x=4, y=22, trk=2, par=3,value=-6.33148e+29
internal output, prob= 1, x=4, y=23, trk=2, par=0,value=3.33159e+30
internal output, prob= 1, x=4, y=23, trk=2, par=1,value=-3.1144e+30
internal output, prob= 1, x=4, y=23, trk=2, par=2,value=3.72265e+29
internal output, prob= 1, x=4, y=23, trk=2, par=3,value=1.89557e+30
internal output, prob= 1, x=4, y=25, trk=1, par=0,value=2.76877e+30
internal output, prob= 1, x=4, y=25, trk=1, par=1,value=7.33668e+29
internal output, prob= 1, x=4, y=25, trk=1, par=2,value=-1.51953e+29
internal output, prob= 1, x=4, y=25, trk=1, par=3,value=1.34261e+29
internal output, prob= 1, x=4, y=25, trk=2, par=0,value=9.22574e+29
internal output, prob= 1, x=4, y=25, trk=2, par=1,value=8.16918e+29
internal output, prob= 1, x=4, y=25, trk=2, par=2,value=5.61457e+29
internal output, prob= 1, x=4, y=25, trk=2, par=3,value=3.34053e+30
internal output, prob= 1, x=4, y=29, trk=2, par=0,value=-1.86211e+30
internal output, prob= 1, x=4, y=29, trk=2, par=1,value=-2.077e+30
internal output, prob= 1, x=4, y=29, trk=2, par=2,value=2.48422e+30
internal output, prob= 1, x=4, y=29, trk=2, par=3,value=-1.30798e+29
internal output, prob= 1, x=5, y=2, trk=1, par=0,value=-3.91786e+30
internal output, prob= 1, x=5, y=2, trk=1, par=1,value=-1.81217e+30
internal output, prob= 1, x=5, y=2, trk=1, par=2,value=-3.68928e+30
internal output, prob= 1, x=5, y=2, trk=1, par=3,value=3.64496e+29
internal output, prob= 1, x=5, y=2, trk=2, par=0,value=-1.58875e+30
internal output, prob= 1, x=5, y=2, trk=2, par=1,value=-1.87846e+30
internal output, prob= 1, x=5, y=2, trk=2, par=2,value=-4.04597e+30
internal output, prob= 1, x=5, y=2, trk=2, par=3,value=7.99147e+29
internal output, prob= 1, x=5, y=6, trk=2, par=0,value=1.47866e+30
internal output, prob= 1, x=5, y=6, trk=2, par=1,value=-1.92493e+30
internal output, prob= 1, x=5, y=6, trk=2, par=2,value=3.34846e+29
internal output, prob= 1, x=5, y=6, trk=2, par=3,value=5.90937e+29
internal output, prob= 1, x=5, y=9, trk=2, par=0,value=1.79888e+30
internal output, prob= 1, x=5, y=9, trk=2, par=1,value=4.06146e+29
internal output, prob= 1, x=5, y=9, trk=2, par=2,value=4.18247e+29
internal output, prob= 1, x=5, y=9, trk=2, par=3,value=8.57713e+29
internal output, prob= 1, x=5, y=10, trk=0, par=0,value=1.97769e+29
internal output, prob= 1, x=5, y=10, trk=0, par=1,value=-1.89407e+30
internal output, prob= 1, x=5, y=10, trk=0, par=2,value=-1.97779e+30
internal output, prob= 1, x=5, y=10, trk=0, par=3,value=-1.2772e+30
internal output, prob= 1, x=5, y=11, trk=0, par=0,value=3.48857e+29
internal output, prob= 1, x=5, y=11, trk=0, par=1,value=-1.00833e+30
internal output, prob= 1, x=5, y=11, trk=0, par=2,value=-2.03612e+30
internal output, prob= 1, x=5, y=11, trk=0, par=3,value=1.11638e+29
internal output, prob= 1, x=5, y=11, trk=1, par=0,value=1.5871e+30
internal output, prob= 1, x=5, y=11, trk=1, par=1,value=-2.54756e+30
internal output, prob= 1, x=5, y=11, trk=1, par=2,value=-1.23916e+30
internal output, prob= 1, x=5, y=11, trk=1, par=3,value=2.39574e+29
internal output, prob= 1, x=5, y=11, trk=2, par=0,value=3.45588e+29
internal output, prob= 1, x=5, y=11, trk=2, par=1,value=-1.46935e+30
internal output, prob= 1, x=5, y=11, trk=2, par=2,value=7.29409e+29
internal output, prob= 1, x=5, y=11, trk=2, par=3,value=1.88737e+30
internal output, prob= 1, x=5, y=15, trk=2, par=0,value=2.9703e+30
internal output, prob= 1, x=5, y=15, trk=2, par=1,value=5.09714e+30
internal output, prob= 1, x=5, y=15, trk=2, par=2,value=2.57796e+30
internal output, prob= 1, x=5, y=15, trk=2, par=3,value=6.29037e+30
internal output, prob= 1, x=5, y=16, trk=1, par=0,value=6.68948e+29
internal output, prob= 1, x=5, y=16, trk=1, par=1,value=-3.77435e+30
internal output, prob= 1, x=5, y=16, trk=1, par=2,value=-1.97247e+30
internal output, prob= 1, x=5, y=16, trk=1, par=3,value=1.56183e+30
internal output, prob= 1, x=5, y=16, trk=2, par=0,value=-6.46173e+29
internal output, prob= 1, x=5, y=16, trk=2, par=1,value=-2.89428e+30
internal output, prob= 1, x=5, y=16, trk=2, par=2,value=-2.21371e+29
internal output, prob= 1, x=5, y=16, trk=2, par=3,value=4.70877e+30
internal output, prob= 1, x=5, y=17, trk=2, par=0,value=1.90726e+30
internal output, prob= 1, x=5, y=17, trk=2, par=1,value=9.44739e+29
internal output, prob= 1, x=5, y=17, trk=2, par=2,value=-2.06569e+30
internal output, prob= 1, x=5, y=17, trk=2, par=3,value=1.28767e+30
internal output, prob= 1, x=5, y=18, trk=1, par=0,value=2.60474e+28
internal output, prob= 1, x=5, y=18, trk=1, par=1,value=-3.63221e+30
internal output, prob= 1, x=5, y=18, trk=1, par=2,value=-3.43013e+29
internal output, prob= 1, x=5, y=18, trk=1, par=3,value=6.57621e+29
internal output, prob= 1, x=5, y=18, trk=2, par=0,value=-1.8459e+30
internal output, prob= 1, x=5, y=18, trk=2, par=1,value=-3.05725e+30
internal output, prob= 1, x=5, y=18, trk=2, par=2,value=-1.32611e+30
internal output, prob= 1, x=5, y=18, trk=2, par=3,value=3.52114e+30
internal output, prob= 1, x=5, y=22, trk=2, par=0,value=-3.91789e+30
internal output, prob= 1, x=5, y=22, trk=2, par=1,value=-6.56995e+29
internal output, prob= 1, x=5, y=22, trk=2, par=2,value=-2.46854e+30
internal output, prob= 1, x=5, y=22, trk=2, par=3,value=-4.57645e+29
internal output, prob= 1, x=5, y=28, trk=2, par=0,value=5.20229e+30
internal output, prob= 1, x=5, y=28, trk=2, par=1,value=-1.30168e+30
internal output, prob= 1, x=5, y=28, trk=2, par=2,value=1.04381e+29
internal output, prob= 1, x=5, y=28, trk=2, par=3,value=2.02605e+30
internal output, prob= 1, x=6, y=2, trk=2, par=0,value=-2.40536e+30
internal output, prob= 1, x=6, y=2, trk=2, par=1,value=2.22159e+30
internal output, prob= 1, x=6, y=2, trk=2, par=2,value=-1.92198e+30
internal output, prob= 1, x=6, y=2, trk=2, par=3,value=2.07832e+30
internal output, prob= 1, x=6, y=3, trk=2, par=0,value=-2.23777e+30
internal output, prob= 1, x=6, y=3, trk=2, par=1,value=-1.50346e+30
internal output, prob= 1, x=6, y=3, trk=2, par=2,value=2.98216e+30
internal output, prob= 1, x=6, y=3, trk=2, par=3,value=1.94286e+30
internal output, prob= 1, x=6, y=6, trk=2, par=0,value=-2.18608e+30
internal output, prob= 1, x=6, y=6, trk=2, par=1,value=-2.59798e+30
internal output, prob= 1, x=6, y=6, trk=2, par=2,value=-4.7774e+29
internal output, prob= 1, x=6, y=6, trk=2, par=3,value=2.05079e+30
internal output, prob= 1, x=6, y=7, trk=0, par=0,value=-4.7188e+30
internal output, prob= 1, x=6, y=7, trk=0, par=1,value=-1.30824e+30
internal output, prob= 1, x=6, y=7, trk=0, par=2,value=-2.77067e+30
internal output, prob= 1, x=6, y=7, trk=0, par=3,value=1.27894e+30
internal output, prob= 1, x=6, y=11, trk=0, par=0,value=-1.03134e+30
internal output, prob= 1, x=6, y=11, trk=0, par=1,value=-2.00708e+30
internal output, prob= 1, x=6, y=11, trk=0, par=2,value=-1.55363e+30
internal output, prob= 1, x=6, y=11, trk=0, par=3,value=4.17948e+29
internal output, prob= 1, x=6, y=15, trk=0, par=0,value=-2.15138e+30
internal output, prob= 1, x=6, y=15, trk=0, par=1,value=1.10911e+29
internal output, prob= 1, x=6, y=15, trk=0, par=2,value=-3.67243e+30
internal output, prob= 1, x=6, y=15, trk=0, par=3,value=-1.87079e+30
internal output, prob= 1, x=6, y=16, trk=0, par=0,value=-7.94078e+28
internal output, prob= 1, x=6, y=16, trk=0, par=1,value=-1.30611e+30
internal output, prob= 1, x=6, y=16, trk=0, par=2,value=-3.10778e+30
internal output, prob= 1, x=6, y=16, trk=0, par=3,value=-9.96258e+29
internal output, prob= 1, x=6, y=16, trk=1, par=0,value=2.4417e+30
internal output, prob= 1, x=6, y=16, trk=1, par=1,value=-4.74237e+30
internal output, prob= 1, x=6, y=16, trk=1, par=2,value=-1.93368e+30
internal output, prob= 1, x=6, y=16, trk=1, par=3,value=-8.4753e+29
internal output, prob= 1, x=6, y=16, trk=2, par=0,value=1.60024e+30
internal output, prob= 1, x=6, y=16, trk=2, par=1,value=-2.97366e+30
internal output, prob= 1, x=6, y=16, trk=2, par=2,value=-1.58298e+30
internal output, prob= 1, x=6, y=16, trk=2, par=3,value=2.69613e+30
internal output, prob= 1, x=6, y=18, trk=2, par=0,value=1.11869e+30
internal output, prob= 1, x=6, y=18, trk=2, par=1,value=-3.37736e+30
